month,category,region,channel,revenue,orders,avg_discount,avg_unit_price
2023-01,Beauty,Central,Organic Search,14.43,1,0.0,14.43
2023-01,Beauty,West,Social Media,98.25,1,0.0,32.75
2023-01,Books,East,Paid Ad,51.48,1,0.0,17.16
2023-01,Books,East,Social Media,75.6,1,0.0,37.8
2023-01,Books,North,Organic Search,19.79,1,0.2,24.74
2023-01,Books,North,Paid Ad,45.92,1,0.0,22.96
2023-01,Books,West,Social Media,49.1,1,0.15,28.88
2023-01,Clothing,East,Direct,125.79,1,0.0,125.79
2023-01,Clothing,East,Email,318.22,1,0.0,159.11
2023-01,Clothing,East,Organic Search,67.55,1,0.0,67.55
2023-01,Clothing,East,Paid Ad,550.7,1,0.05,144.92
2023-01,Clothing,North,Social Media,788.5,1,0.05,166.0
2023-01,Clothing,West,Paid Ad,640.87,2,0.02,110.83
2023-01,Clothing,West,Social Media,329.04,1,0.0,164.52
2023-01,Electronics,Central,Email,92.07,1,0.0,92.07
2023-01,Electronics,East,Direct,472.66,1,0.0,236.33
2023-01,Electronics,East,Organic Search,819.56,1,0.0,204.89
2023-01,Electronics,East,Social Media,132.88,1,0.1,147.64
2023-01,Electronics,North,Direct,237.91,1,0.15,279.89
2023-01,Electronics,South,Paid Ad,1276.96,1,0.0,319.24
2023-01,Electronics,West,Social Media,366.46,1,0.0,183.23
2023-01,Home & Kitchen,North,Email,89.1,2,0.0,38.2
2023-01,Home & Kitchen,North,Organic Search,272.67,2,0.05,107.0
2023-01,Home & Kitchen,South,Email,512.35,1,0.05,134.83
2023-01,Home & Kitchen,West,Direct,589.92,1,0.0,196.64
2023-02,Beauty,Central,Email,70.43,1,0.0,70.43
2023-02,Beauty,Central,Organic Search,70.08,1,0.0,35.04
2023-02,Beauty,Central,Paid Ad,32.89,1,0.1,12.18
2023-02,Beauty,East,Email,17.37,1,0.0,17.37
2023-02,Beauty,North,Direct,8.74,1,0.1,9.71
2023-02,Beauty,South,Organic Search,119.86,1,0.0,59.93
2023-02,Beauty,West,Email,30.87,1,0.0,10.29
2023-02,Beauty,West,Organic Search,417.11,3,0.02,61.37
2023-02,Beauty,West,Social Media,99.48,1,0.0,49.74
2023-02,Books,Central,Direct,153.2,2,0.12,41.4
2023-02,Books,Central,Organic Search,106.21,2,0.08,34.76
2023-02,Books,East,Direct,173.47,2,0.1,49.72
2023-02,Books,East,Email,129.34,3,0.05,21.45
2023-02,Books,East,Organic Search,158.16,1,0.05,41.62
2023-02,Books,East,Paid Ad,158.0,2,0.08,24.84
2023-02,Books,North,Organic Search,67.65,1,0.0,22.55
2023-02,Books,North,Paid Ad,53.13,2,0.08,28.74
2023-02,Books,South,Email,18.48,1,0.0,18.48
2023-02,Books,South,Paid Ad,47.86,1,0.1,53.18
2023-02,Books,South,Social Media,36.33,1,0.05,19.12
2023-02,Books,West,Direct,37.19,1,0.1,41.32
2023-02,Books,West,Email,35.24,1,0.15,41.46
2023-02,Books,West,Organic Search,31.32,2,0.02,16.27
2023-02,Books,West,Paid Ad,23.99,1,0.05,25.25
2023-02,Clothing,Central,Email,726.17,2,0.08,124.8
2023-02,Clothing,Central,Organic Search,80.34,1,0.1,89.27
2023-02,Clothing,Central,Paid Ad,553.47,2,0.05,97.1
2023-02,Clothing,East,Direct,210.31,2,0.05,45.6
2023-02,Clothing,East,Organic Search,78.89,1,0.05,20.76
2023-02,Clothing,East,Paid Ad,143.28,1,0.15,168.57
2023-02,Clothing,North,Email,56.88,1,0.0,18.96
2023-02,Clothing,North,Paid Ad,323.0,3,0.08,117.39
2023-02,Clothing,North,Social Media,38.84,1,0.2,48.55
2023-02,Clothing,South,Direct,178.31,1,0.1,66.04
2023-02,Clothing,South,Email,87.32,1,0.0,87.32
2023-02,Clothing,South,Organic Search,22.47,1,0.05,23.65
2023-02,Clothing,South,Social Media,209.31,2,0.02,105.74
2023-02,Clothing,West,Organic Search,95.42,1,0.0,95.42
2023-02,Electronics,Central,Email,963.36,1,0.0,321.12
2023-02,Electronics,Central,Paid Ad,15.92,1,0.0,15.92
2023-02,Electronics,Central,Social Media,337.62,1,0.0,337.62
2023-02,Electronics,East,Direct,1216.51,4,0.11,170.96
2023-02,Electronics,East,Email,928.97,2,0.08,229.1
2023-02,Electronics,North,Direct,1325.63,4,0.01,231.07
2023-02,Electronics,North,Organic Search,445.2,1,0.0,222.6
2023-02,Electronics,South,Email,192.1,1,0.0,96.05
2023-02,Electronics,South,Organic Search,648.01,2,0.12,185.68
2023-02,Electronics,West,Email,434.4,3,0.02,128.5
2023-02,Electronics,West,Organic Search,317.31,2,0.05,110.17
2023-02,Electronics,West,Paid Ad,43.07,1,0.0,43.07
2023-02,Electronics,West,Social Media,1024.82,5,0.07,200.44
2023-02,Home & Kitchen,Central,Direct,489.99,1,0.0,163.33
2023-02,Home & Kitchen,East,Social Media,149.66,1,0.1,55.43
2023-02,Home & Kitchen,North,Email,51.54,1,0.0,51.54
2023-02,Home & Kitchen,North,Paid Ad,251.27,2,0.05,132.25
2023-02,Home & Kitchen,North,Social Media,422.97,1,0.0,140.99
2023-02,Home & Kitchen,South,Direct,682.22,2,0.08,185.2
2023-02,Home & Kitchen,South,Email,209.79,1,0.0,209.79
2023-02,Home & Kitchen,South,Organic Search,724.23,2,0.02,125.36
2023-02,Home & Kitchen,South,Paid Ad,201.74,1,0.05,106.18
2023-02,Home & Kitchen,South,Social Media,788.99,2,0.02,110.78
2023-02,Home & Kitchen,West,Email,208.06,2,0.05,70.12
2023-02,Home & Kitchen,West,Organic Search,353.72,1,0.0,176.86
2023-02,Home & Kitchen,West,Paid Ad,78.3,2,0.08,29.24
2023-02,Home & Kitchen,West,Social Media,667.39,2,0.1,119.76
2023-03,Beauty,Central,Direct,54.16,1,0.05,57.01
2023-03,Beauty,Central,Paid Ad,28.72,1,0.1,31.91
